day,temperatureMax,temperatureMin,daylight
2013-07-21,26.03,16.84,57390
2013-12-14,11.33,3.79,28346
2013-06-23,16.51,12.62,59892
2013-12-12,8.98,1.52,28455
2013-08-21,25.57,12.72,51355
2013-05-23,10.26,6.27,57544
2013-11-09,7.06,3.28,33127
2013-02-24,2.35,0.85,38110
2013-12-22,10.07,4.81,28168
2013-06-28,20.16,12.56,59754
2013-04-04,2.91,0.98,47362
2013-01-04,10.79,8.17,28779
2013-09-23,19.64,13.03,43748
2013-07-11,21.69,11.99,58734
2013-05-11,13.18,7.06,55476
2013-12-04,8.91,2.35,29128
2013-03-15,8.27,2.99,42606
2013-03-22,5.01,2.59,44276
2013-11-19,6.78,0.6,31256
2013-07-05,24.62,12.63,59318
2013-10-24,16.91,6.83,36550
2013-12-13,11.73,8.15,28398
2013-07-20,22.49,16.34,57543
2013-08-30,24.03,15.34,49332
2013-12-25,7.19,3.74,28207
2013-09-30,18.81,13.21,42102
2013-09-19,15.84,8.33,44688
2013-07-10,23.19,13.36,58844
2013-09-25,20.87,13.67,43277
2013-12-07,8.72,6.55,28833
2013-09-14,13.85,9.3,45860
2013-01-18,1.33,-1.93,30512
2013-06-06,20.88,8.73,59241
2013-11-12,13.11,6.08,32538
2013-03-05,16.06,1.87,40226
2013-03-19,7.72,2.81,43561
2013-04-15,15.43,10.08,49922
2013-08-28,23.38,12.45,49786
2013-01-27,10.26,4.72,32071
2013-06-10,14.56,10.61,59546
2013-09-04,27.04,14.09,48185
2013-04-21,14.12,1.46,51283
2013-02-07,5.53,1.24,34291
2013-11-16,9.14,1.38,31788
2013-03-16,7.51,5.79,42845
2013-09-12,18.02,12.58,46327
2013-11-15,9.25,3.33,31971
2013-11-18,9.3,7.37,31430
2013-04-01,5.88,1.1,46653
2013-04-30,13.71,5.94,53252
2013-12-16,12.89,7.95,28263
2013-03-17,7.3,2.36,43083
2013-05-26,18.82,6.24,57981
2013-12-21,11.95,9.41,28166
2013-10-13,11.47,8.87,39064
2013-09-07,17.7,11.39,47491
2013-06-05,19.64,8.96,59151
2013-02-22,1.36,0.2,37646
2013-01-09,9.21,1.77,29284
2013-01-13,3.48,1.04,29783
2013-11-10,9.22,2.58,32929
2013-12-01,9.42,2.43,29471
2013-06-16,17.34,11.46,59831
2013-07-24,26.24,15.59,56910
2013-09-13,18.09,14.78,46093
2013-03-03,7.83,-1.14,39753
2013-05-31,21.68,11.27,58626
2013-05-12,14.81,6.04,55665
2013-06-12,16.96,14.16,59664
2013-04-28,11.59,1.61,52824
2013-06-22,17.54,12.01,59902
2013-09-28,18.36,12.43,42572
2013-08-06,22.11,12.23,54524
2013-02-26,4.93,2.98,38578
2013-05-01,16.32,4.42,53463
2013-04-06,9.87,0.64,47831
2013-12-15,12.54,8.11,28301
2013-02-19,10.12,-1.43,36956
2013-03-29,5.31,-0.52,45942
2013-06-04,20.07,7.64,59056
2013-07-18,27.56,17.5,57836
2013-08-04,22.98,14.79,54919
2013-05-18,14.56,9.12,56738
2013-08-18,22.42,15.92,52013
2013-01-15,2.38,-0.83,30062
2013-06-03,18.66,7.24,58957
2013-03-02,4.69,0.63,39517
2013-03-07,9.63,7.43,40700
2013-04-05,7.34,1.88,47597
2013-05-28,12.13,9.78,58252
2013-04-19,11.95,6.17,50833
2013-05-16,15.13,4.17,56393
2013-10-17,17.29,11.82,38141
2013-04-29,13.41,7.98,53039
2013-02-20,4.88,1.83,37185
2013-04-24,19.35,9.45,51950
2013-04-09,8.81,3.45,48534
2013-11-08,11.0,5.29,33329
2013-08-17,20.22,14.12,52230
2013-12-09,11.01,5.06,28664
2013-05-25,14.87,5.64,57840
2013-01-23,2.82,1.38,31345
2013-11-01,13.97,11.48,34791
2013-03-14,6.56,-0.91,42367
2013-05-06,20.99,10.48,54496
2013-05-27,17.28,6.32,58119
2013-10-27,15.87,11.66,35882
2013-05-13,14.06,7.45,55851
2013-08-07,21.49,14.97,54324
2013-10-05,17.94,13.67,40929
2013-09-22,18.84,14.25,43983
2013-01-10,3.43,1.16,29401
2013-10-11,13.16,8.66,39529
2013-03-26,1.75,0.77,45230
2013-01-03,11.41,9.65,28695
2013-10-29,12.38,6.86,35441
2013-10-10,11.82,7.6,39761
2013-02-08,5.59,0.81,34506
2013-04-11,11.3,5.93,48999
2013-10-28,16.06,9.0,35660
2013-07-31,23.56,16.49,55680
2013-05-02,16.96,5.43,53673
2013-04-20,13.14,2.88,51059
2013-08-20,23.53,12.16,51575
2013-10-22,18.03,13.79,37001
2013-08-26,24.32,16.37,50239
2013-07-14,27.83,17.28,58375
2013-12-17,7.4,4.61,28231
2013-10-23,16.53,9.99,36775
2013-11-05,12.39,4.41,33944
2013-02-18,7.65,1.16,36728
2013-10-25,18.47,13.16,36326
2013-07-27,27.28,14.82,56400
2013-06-11,16.96,8.16,59608
2013-02-13,3.09,0.6,35600
2013-02-02,5.56,1.48,33248
2013-06-15,16.27,11.01,59798
2013-10-20,17.04,12.16,37454
2013-02-10,4.73,1.06,34939
2013-01-29,13.09,9.76,32453
2013-05-10,17.17,10.2,55284
2013-05-21,16.22,12.01,57232
2013-04-02,7.71,0.04,46890
2013-08-27,22.78,12.82,50013
2013-02-03,9.12,0.11,33453
2013-07-01,19.78,13.89,59601
2013-03-01,6.62,2.58,39281
2013-02-15,9.76,2.27,36048
2013-09-16,14.08,8.24,45391
2013-10-31,13.11,11.61,35006
2013-07-12,23.92,12.01,58619
2013-10-04,20.82,15.23,41164
2013-01-24,2.23,-0.11,31522
2013-08-14,22.04,11.04,52873
2013-08-24,19.51,14.94,50688
2013-10-26,16.66,14.34,36103
2013-04-22,14.32,6.91,51507
2013-07-08,25.18,14.99,59049
2013-07-02,17.5,11.84,59539
2013-12-26,7.64,2.87,28234
2013-11-26,7.23,2.93,30140
2013-10-03,18.45,14.03,41398
2013-11-27,10.32,5.78,29997
2013-04-18,14.11,8.48,50607
2013-10-14,11.34,8.62,38832
2013-06-24,16.1,10.62,59876
2013-06-30,25.17,14.92,59659
2013-11-22,7.89,3.52,30755
2013-08-31,19.87,14.22,49103
2013-06-29,21.19,13.42,59709
2013-09-11,16.49,12.47,46561
2013-06-26,20.61,10.14,59828
2013-11-13,9.94,2.11,32346
2013-03-25,1.81,0.71,44992
2013-01-12,4.53,1.75,29651
2013-01-20,0.08,-1.45,30834
2013-04-25,22.08,11.38,52171
2013-08-11,22.76,15.42,53505
2013-11-11,12.63,2.53,32732
2013-01-14,2.94,-0.41,29920
2013-09-02,24.94,11.88,48644
2013-02-12,2.24,1.14,35379
2013-04-14,19.88,11.49,49692
2013-02-04,10.2,6.48,33659
2013-01-02,10.82,3.31,28617
2013-12-20,10.42,2.63,28173
2013-05-15,13.64,7.0,56215
2013-05-17,11.3,7.2,56567
2013-09-21,18.18,10.33,44218
2013-06-21,20.38,14.11,59905
2013-06-08,17.06,9.16,59405
2013-07-23,27.13,19.29,57074
2013-02-21,2.28,0.86,37415
2013-10-30,13.57,4.47,35223
2013-05-04,16.31,8.05,54089
2013-12-18,10.29,5.01,28205
2013-05-22,14.02,9.58,57390
2013-12-19,9.7,3.68,28186
2013-03-12,3.86,-1.89,41890
2013-10-07,18.57,10.37,40461
2013-08-16,21.66,16.98,52446
2013-10-21,17.53,13.26,37227
2013-04-27,10.36,4.02,52608
2013-06-13,17.59,12.96,59715
2013-10-02,19.02,13.62,41633
2013-08-02,24.64,17.41,55304
2013-05-08,16.81,11.33,54895
2013-10-12,14.17,8.46,39296
2013-05-05,17.79,6.87,54293
2013-09-17,13.7,8.19,45157
2013-01-19,0.85,-0.65,30672
2013-03-08,9.61,8.02,40938
2013-08-29,23.19,14.16,49559
2013-06-17,20.4,12.87,59858
2013-02-01,8.03,4.16,33046
2013-10-08,19.62,13.36,40227
2013-06-20,20.19,16.22,59903
2013-04-26,13.28,7.05,52390
2013-10-19,17.52,13.21,37683
2013-12-06,7.85,2.73,28925
2013-03-10,3.45,1.23,41414
2013-02-16,10.13,3.7,36273
2013-07-07,27.28,14.99,59144
2013-08-09,23.85,15.68,53919
2013-05-20,16.87,11.38,57071
2013-07-04,22.89,12.48,59398
2013-03-11,1.22,-1.57,41652
2013-03-30,4.87,0.94,46179
2013-04-16,16.55,9.63,50151
2013-11-25,7.29,4.54,30288
2013-03-18,7.35,-0.22,43322
2013-03-24,1.53,-0.32,44753
2013-05-09,14.28,7.28,55091
2013-03-06,13.14,7.65,40463
2013-07-16,29.2,17.03,58115
2013-02-11,1.88,0.55,35158
2013-03-28,4.08,-0.89,45705
2013-06-19,25.56,15.81,59894
2013-04-08,9.99,3.47,48300
2013-12-23,11.95,5.14,28174
2013-05-07,19.82,8.63,54696
2013-08-03,23.17,15.36,55112
2013-04-23,20.25,10.02,51729
2013-07-19,27.27,15.62,57691
2013-03-31,4.96,-1.54,46416
2013-02-17,9.49,2.16,36499
2013-11-30,8.38,3.53,29595
2013-01-22,2.82,-3.73,31171
2013-09-26,18.88,13.12,43042
2013-11-02,15.08,10.27,34577
2013-04-12,11.51,7.09,49230
2013-12-08,11.24,5.09,28745
2013-11-28,9.9,8.08,29859
2013-11-04,9.98,4.78,34153
2013-03-04,8.99,2.14,39990
2013-12-31,10.36,5.77,28462
2013-11-03,11.43,7.56,34364
2013-01-08,11.23,9.02,29172
2013-05-29,12.79,8.38,58382
2013-02-14,10.59,4.07,35823
2013-08-13,19.8,11.46,53086
2013-07-15,29.3,17.96,58248
2013-12-11,6.4,2.06,28519
2013-01-07,9.08,7.1,29066
2013-09-01,21.07,10.17,48875
2013-06-01,17.34,10.77,58741
2013-05-19,17.85,8.91,56906
2013-09-27,16.99,10.58,42808
2013-04-10,10.59,2.98,48766
2013-02-25,4.39,1.74,38344
2013-06-07,19.64,10.02,59325
2013-08-10,21.73,14.1,53713
2013-01-17,2.88,-3.86,30358
2013-03-20,5.87,2.37,43799
2013-09-29,17.36,13.44,42338
2013-12-02,9.42,6.59,29352
2013-09-15,15.36,6.72,45625
2013-09-10,16.65,9.38,46794
2013-02-06,6.16,2.86,34079
2013-11-29,10.18,6.56,29725
2013-11-21,7.91,3.12,30919
2013-08-12,20.39,13.57,53296
2013-12-24,11.93,5.43,28188
2013-01-16,-0.06,-2.32,30208
2013-07-13,29.16,15.01,58500
2013-11-17,9.57,8.28,31607
2013-05-03,19.71,4.48,53882
2013-08-25,22.74,13.18,50464
2013-03-27,3.82,-0.29,45468
2013-06-14,18.81,9.13,59759
2013-04-13,11.42,4.92,49461
2013-08-15,23.46,16.64,52661
2013-07-25,25.13,16.63,56744
2013-01-31,9.94,7.12,32846
2013-03-23,3.06,0.92,44515
2013-11-24,8.02,5.06,30440
2013-10-16,14.87,6.76,38371
2013-11-07,14.7,7.37,33532
2013-10-18,17.16,10.5,37911
2013-07-30,20.91,15.64,55864
2013-01-28,10.54,3.02,32261
2013-12-05,10.29,1.08,29023
2013-04-07,10.37,-1.21,48065
2013-05-30,14.69,10.79,58506
2013-07-29,22.36,16.48,56046
2013-04-03,4.09,0.48,47126
2013-07-17,30.28,17.14,57978
2013-08-01,32.4,16.98,55493
2013-02-09,3.68,1.58,34721
2013-01-26,7.56,2.37,31885
2013-12-29,7.56,0.72,28352
2013-08-19,22.02,12.68,51795
2013-07-03,19.69,14.31,59471
2013-02-27,6.11,2.33,38811
2013-03-09,8.01,3.88,41176
2013-07-06,26.47,13.48,59234
2013-12-30,10.22,6.4,28404
2013-03-13,6.42,1.14,42129
2013-12-03,7.22,3.66,29237
2013-06-18,20.33,13.33,59878
2013-01-05,10.66,7.84,28869
2013-06-02,18.83,9.72,58851
2013-09-03,23.92,14.04,48415
2013-09-08,16.86,9.13,47259
2013-08-05,22.72,16.23,54723
2013-02-05,6.44,2.16,33868
2013-08-23,26.03,16.34,50911
2013-03-21,6.27,1.18,44037
2013-10-06,19.19,8.76,40694
2013-11-06,14.87,9.31,33737
2013-04-17,17.95,9.66,50379
2013-01-30,12.56,7.51,32648
2013-12-27,10.99,7.47,28267
2013-01-06,8.61,6.91,28965
2013-11-20,6.38,-1.27,31086
2013-07-28,23.14,15.34,56225
2013-01-25,2.98,-1.19,31701
2013-06-27,19.23,12.2,59795
2013-06-09,14.17,10.29,59477
2013-11-23,7.41,3.41,30596
2013-10-09,16.48,9.04,39994
2013-09-18,15.18,10.77,44922
2013-01-21,1.17,-1.98,31001
2013-10-15,12.58,8.75,38601
2013-07-22,32.16,17.21,57233
2013-05-24,8.21,5.43,57694
2013-12-10,9.03,2.06,28588
2013-10-01,17.28,11.76,41867
2013-11-14,9.62,5.18,32158
2013-06-25,18.76,11.26,59855
2013-02-23,1.74,0.19,37878
2013-09-09,10.63,9.2,47027
2013-12-28,7.81,2.86,28307
2014-01-12,8.91,0.38,29618
2014-01-24,8.01,2.76,31475
2014-01-14,6.82,2.05,29884
2014-02-23,11.94,8.67,37818
2014-01-19,9.37,3.34,30630
2014-01-28,9.12,5.03,32211
2014-03-10,12.4,5.04,41351
2014-02-24,14.23,7.99,38050
2014-02-13,7.37,4.09,35542
2014-03-07,15.97,6.84,40638
2014-03-06,13.38,5.82,40401
2014-02-06,9.81,5.86,34024
2014-02-11,7.51,2.77,35102
2014-01-29,5.46,3.72,32403
2014-03-02,10.05,2.54,39455
2014-01-22,10.02,6.12,31126
2014-03-26,8.48,2.51,45168
2014-01-31,8.83,1.97,32795
2014-02-16,9.98,2.34,36214
2014-01-16,10.72,7.27,30170
2014-02-22,11.63,4.72,37586
2014-01-27,7.95,2.56,32023
2014-02-01,9.72,4.83,32994
2014-03-17,13.57,6.41,43021
2014-03-14,16.38,4.22,42305
2014-03-18,13.13,7.66,43260
2014-02-19,10.13,5.19,36896
2014-03-08,15.92,7.91,40876
2014-02-05,9.64,5.54,33814
2014-02-09,8.18,4.78,34666
2014-01-05,11.96,1.72,28845
2014-02-10,8.78,4.08,34882
2014-01-08,11.62,7.37,29144
2014-01-17,8.47,6.43,30319
2014-01-13,9.72,5.42,29748
2014-01-15,11.19,6.41,30024
2014-02-14,12.02,3.47,35765
2014-03-25,8.86,5.66,44930
2014-03-30,19.82,8.53,46117
2014-03-04,9.7,1.4,39928
2014-03-21,12.12,6.93,43976
2014-03-19,15.08,7.48,43499
2014-01-25,11.77,5.68,31654
2014-01-02,10.75,6.54,28597
2014-03-03,8.08,3.18,39692
2014-01-06,12.57,9.34,28939
2014-02-18,10.13,5.85,36668
2014-03-01,9.21,3.05,39220
2014-02-04,8.88,4.22,33605
2014-03-16,18.76,7.14,42782
2014-01-23,8.44,3.35,31299
2014-03-12,15.37,3.73,41829
2014-03-31,16.37,10.98,46355
2014-02-20,12.5,6.34,37125
2014-01-01,11.34,6.59,28527
2014-01-03,10.49,7.01,28674
2014-03-20,13.36,7.35,43738
2014-01-09,12.01,4.86,29255
2014-03-22,10.68,4.39,44215
2014-02-08,9.13,6.81,34450
2014-02-07,9.81,4.13,34236
2014-03-13,17.11,3.94,42067
2014-01-11,8.59,1.02,29492
2014-01-21,7.66,1.97,30957
2014-01-18,9.99,7.58,30472
2014-01-04,9.58,4.06,28756
2014-03-23,10.08,2.48,44453
2014-02-25,11.43,6.79,38283
2014-02-03,7.99,4.97,33400
2014-02-28,7.35,3.43,38985
2014-02-21,10.15,3.59,37356
2014-01-07,11.38,8.98,29039
2014-03-15,18.08,7.72,42544
2014-02-26,11.29,4.17,38517
2014-01-20,8.44,1.3,30791
2014-03-29,18.47,7.83,45881
2014-03-11,11.92,6.19,41590
2014-02-02,9.3,5.79,33196
2014-01-10,10.14,2.68,29370
2014-03-05,12.76,1.33,40164
2014-02-17,10.67,4.89,36441
2014-01-30,5.94,3.0,32597
2014-03-27,10.04,2.71,45406
2014-03-24,10.2,0.12,44691
2014-03-28,12.43,3.85,45643
2014-01-26,9.03,3.26,31837
2014-02-27,10.31,3.93,38750
2014-03-09,18.97,7.65,41114
2014-02-12,8.83,3.03,35321
2014-02-15,9.9,5.38,35989
